name,sources
VOODOO BEAR,CrowdStrike
UPS Brand,UPS
Couch Ransomers,Couch
CRM36 Threat Group,DeepSight Intelligence Report
Winnti Group,DeepSight Intelligence Report
Blackfly,DeepSight Intelligence
{Test},Nir Yosha
{{Test}},Nir Yosha
GHOST JACKAL,CrowdStrike
PatPanda,CrowdStrike
ScriptKidz,ThreatIntel
BOSON SPIDER,CrowdStrike
Strider,Symantec
Prince of Persia - Game Over,Neal Humphrey
APT28,Kevin Libby
SuckFly,Kevin Libby
Poison Ivy,Neal Humphrey
Gaza Hackers,Nir Yosha
Yann,Yann LeBorgne
Snake,[email]
